C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,duchess,NN,duchess
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,oh,NN,oh
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,dear,NN,dear
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,paws,NN,paw
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,oh,NN,oh
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,fur,NN,fur
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,whiskers,NN,whisker
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,get,VB,get
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,executed,NN,execut
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,sure,NN,sure
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,ferrets,NN,ferret
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,ferrets,NN,ferret
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,dropped,NN,drop
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,wonder,NN,wonder
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,alice,NN,alic
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,guessed,NN,guess
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,moment,NN,moment
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,looking,NN,look
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,fan,NN,fan
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,pair,NN,pair
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,white,JJ,white
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,kid,NN,kid
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,gloves,NN,glove
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,good,JJ,good
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,naturedly,NN,natur
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,began,VBD,began
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,hunting,NN,hunt
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,nowhere,RB,nowher
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,seen,VBN,seen
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,everything,NN,everyth
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,seemed,NN,seem
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,changed,NN,chang
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,since,NN,sinc
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,swim,NN,swim
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,pool,NN,pool
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,great,JJ,great
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,hall,NN,hall
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,glass,NN,glass
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,table,NN,tabl
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,little,NN,littl
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,door,NN,door
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,vanished,NN,vanish
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,completely,NN,complet
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,soon,RB,soon
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,rabbit,NN,rabbit
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,noticed,JJ,notic
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,alice,NN,alic
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,went,VBD,went
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,hunting,NN,hunt
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,called,NN,call
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,angry,NN,angri
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,tone,NN,tone
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,mary,NN,mari
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,ann,NN,ann
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,run,VB,run
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,home,NN,home
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,moment,NN,moment
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,fetch,NN,fetch
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,pair,NN,pair
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,gloves,NN,glove
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,fan,NN,fan
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,quick,NN,quick
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,alice,NN,alic
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,much,JJ,much
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,frightened,NNS,frighten
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,ran,NN,ran
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,direction,JJ,direct
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,pointed,NN,point
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,without,IN,without
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,trying,NN,tri
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,explain,NN,explain
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,mistake,NN,mistak
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,made,VBN,made
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,took,VBD,took
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,housemaid,NN,housemaid
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,said,VBD,said
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,ran,NN,ran
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,surprised,NN,surpris
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,finds,VB,find
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,better,RBR,better
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,take,VB,take
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,fan,NN,fan
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,gloves,NN,glove
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,find,VB,find
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,said,VBD,said
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,came,VBD,came
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,upon,IN,upon
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,neat,NN,neat
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,little,NN,littl
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,house,JJ,hous
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,door,NN,door
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,bright,NN,bright
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,brass,NN,brass
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,plate,NN,plate
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,name,NN,name
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,w,NN,w
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,rabbit,NN,rabbit
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,engraved,NN,engrav
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,upon,IN,upon
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,went,VBD,went
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,without,IN,without
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,knocking,NN,knock
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,hurried,NN,hurri
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,upstairs,NN,upstair
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,great,JJ,great
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,fear,NN,fear
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,lest,JJS,lest
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,meet,NN,meet
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,real,JJ,real
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,mary,NN,mari
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,ann,NN,ann
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,turned,NN,turn
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,house,JJ,hous
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,found,NN,found
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,fan,NN,fan
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,gloves,NN,glove
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,queer,NN,queer
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,seems,NN,seem
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,alice,NN,alic
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,said,VBD,said
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,going,VB,go
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,messages,NN,messag
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,rabbit,NN,rabbit
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,suppose,NN,suppos
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,dinah,NN,dinah
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,sending,NN,send
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,messages,NN,messag
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,next,JJ,next
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,began,VBD,began
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,fancying,NN,fanci
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,sort,NN,sort
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,thing,NN,thing
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,would,MD,would
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,happen,VB,happen
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,miss,NN,miss
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,alice,NN,alic
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,come,VB,come
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,directly,JJ,direct
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,get,VB,get
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,ready,NN,readi
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,walk,NN,walk
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,coming,VB,come
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,minute,NN,minut
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,nurse,NNS,nurs
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,got,VBD,got
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,see,VB,see
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,mouse,JJ,mous
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,get,VB,get
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,think,NN,think
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,alice,NN,alic
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,went,VBD,went
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,let,VB,let
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,dinah,NN,dinah
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,stop,NN,stop
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,house,JJ,hous
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,began,VBD,began
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,ordering,NN,order
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,people,NN,peopl
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,like,IN,like
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,time,NN,time
C:/Users/user/Documents/Python Scripts/thesis/books/books_by_chapter/Alices_Adventures_in_Wonderland_by_Lewis_Carroll-chapters,04.txt,found,NN,found
